@shoma/conduit build:         Info Looking up installed tauri packages to check mismatched versions...
@shoma/conduit build:      Running beforeBuildCommand `bunx vite build`
@shoma/conduit build: vite v8.0.10 building client environment for production...
@shoma/conduit build: [2K transforming...✓ 1847 modules transformed.
@shoma/conduit build: rendering chunks...
@shoma/conduit build: computing gzip size...
@shoma/conduit build: dist/index.html                                                0.69 kB │ gzip:   0.39 kB
@shoma/conduit build: dist/assets/circle-dashed-PWka4C-J.js                          0.60 kB │ gzip:   0.31 kB
@shoma/conduit build: dist/assets/brain-CJgpVSV4.js                                  0.60 kB │ gzip:   0.33 kB
@shoma/conduit build: dist/assets/package-open-DUCmuu3U.js                           0.61 kB │ gzip:   0.35 kB
@shoma/conduit build: dist/assets/book-dashed-Ov8hta4T.js                            0.61 kB │ gzip:   0.31 kB
@shoma/conduit build: dist/assets/recycle-gjwhy_RZ.js                                0.61 kB │ gzip:   0.36 kB
@shoma/conduit build: dist/assets/ribbon-BB3au7AZ.js                                 0.61 kB │ gzip:   0.38 kB
@shoma/conduit build: dist/assets/flower-BSSkDOd0.js                                 0.61 kB │ gzip:   0.32 kB
@shoma/conduit build: dist/assets/pickaxe-D2-rH3DM.js                                0.62 kB │ gzip:   0.36 kB
@shoma/conduit build: dist/assets/croissant-CvaddCcS.js                              0.62 kB │ gzip:   0.34 kB
@shoma/conduit build: dist/assets/nut-BcNAK5k3.js                                    0.62 kB │ gzip:   0.41 kB
@shoma/conduit build: dist/assets/dna-off-cguCfqbO.js                                0.62 kB │ gzip:   0.36 kB
@shoma/conduit build: dist/assets/message-circle-dashed-bO8G-1uc.js                  0.63 kB │ gzip:   0.34 kB
@shoma/conduit build: dist/assets/slack-H-4oJCrD.js                                  0.63 kB │ gzip:   0.33 kB
@shoma/conduit build: dist/assets/satellite-CKYUYpqf.js                              0.63 kB │ gzip:   0.32 kB
@shoma/conduit build: dist/assets/fingerprint-pattern-RfXuT4CT.js                    0.64 kB │ gzip:   0.37 kB
@shoma/conduit build: dist/assets/fish-F-uGcJyg.js                                   0.64 kB │ gzip:   0.40 kB
@shoma/conduit build: dist/assets/telescope-DSApIBCl.js                              0.64 kB │ gzip:   0.39 kB
@shoma/conduit build: dist/assets/square-dashed-mouse-pointer-B57yzLcf.js            0.64 kB │ gzip:   0.35 kB
@shoma/conduit build: dist/assets/beer-off-CPlbSkma.js                               0.65 kB │ gzip:   0.39 kB
@shoma/conduit build: dist/assets/gamepad-2-wGc5f-EB.js                              0.65 kB │ gzip:   0.40 kB
@shoma/conduit build: dist/assets/squares-intersect-Dhmg4RTO.js                      0.65 kB │ gzip:   0.31 kB
@shoma/conduit build: dist/assets/dna-DdQ1Uy_T.js                                    0.65 kB │ gzip:   0.35 kB
@shoma/conduit build: dist/assets/bug-_tFEP4ln.js                                    0.65 kB │ gzip:   0.34 kB
@shoma/conduit build: dist/assets/snowflake-xWytndEZ.js                              0.65 kB │ gzip:   0.35 kB
@shoma/conduit build: dist/assets/squircle-dashed-CpVbJy5w.js                        0.66 kB │ gzip:   0.36 kB
@shoma/conduit build: dist/assets/notepad-text-dashed-xBfCNsJN.js                    0.66 kB │ gzip:   0.32 kB
@shoma/conduit build: dist/assets/bug-play-ClOPbLAb.js                               0.66 kB │ gzip:   0.36 kB
@shoma/conduit build: dist/assets/cannabis-off-CeFIl0Et.js                           0.66 kB │ gzip:   0.42 kB
@shoma/conduit build: dist/assets/brick-wall-shield-BgDPx5gS.js                      0.67 kB │ gzip:   0.39 kB
@shoma/conduit build: dist/assets/circle-dot-dashed-DO2J3Qtd.js                      0.67 kB │ gzip:   0.34 kB
@shoma/conduit build: dist/assets/cpu-CQAVUy-q.js                                    0.67 kB │ gzip:   0.31 kB
@shoma/conduit build: dist/assets/user-cog-5H5kp6d0.js                               0.67 kB │ gzip:   0.35 kB
@shoma/conduit build: dist/assets/dog-B1O6lFf-.js                                    0.67 kB │ gzip:   0.43 kB
@shoma/conduit build: dist/assets/cloud-cog-wNHOftM_.js                              0.67 kB │ gzip:   0.36 kB
@shoma/conduit build: dist/assets/qr-code-CyzHJwnL.js                                0.68 kB │ gzip:   0.33 kB
@shoma/conduit build: dist/assets/columns-3-cog-BsCxnWe2.js                          0.68 kB │ gzip:   0.36 kB
@shoma/conduit build: dist/assets/candy-off-CVk8N8-T.js                              0.68 kB │ gzip:   0.36 kB
@shoma/conduit build: dist/assets/user-round-cog-CUpXGcr0.js                         0.68 kB │ gzip:   0.36 kB
@shoma/conduit build: dist/assets/fish-off-C2WGEJcW.js                               0.69 kB │ gzip:   0.43 kB
@shoma/conduit build: dist/assets/receipt-text-BF1QDNmc.js                           0.69 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/rolldown-runtime-S-ySWqyJ.js                       0.69 kB │ gzip:   0.42 kB
@shoma/conduit build: dist/assets/vault-DrHkkCzd.js                                  0.69 kB │ gzip:   0.33 kB
@shoma/conduit build: dist/assets/text-select-BpPayE3t.js                            0.70 kB │ gzip:   0.32 kB
@shoma/conduit build: dist/assets/cog-DSmtZGfB.js                                    0.70 kB │ gzip:   0.34 kB
@shoma/conduit build: dist/assets/biohazard-DK7QdTi9.js                              0.71 kB │ gzip:   0.41 kB
@shoma/conduit build: dist/assets/square-dashed-kanban-BvZo4GDm.js                   0.71 kB │ gzip:   0.33 kB
@shoma/conduit build: dist/assets/folder-cog-DYLBCHxP.js                             0.71 kB │ gzip:   0.38 kB
@shoma/conduit build: dist/assets/bug-off-TYR3WUEJ.js                                0.71 kB │ gzip:   0.37 kB
@shoma/conduit build: dist/assets/component-IR6x2OVj.js                              0.72 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/monitor-cog-Dhe-d909.js                            0.73 kB │ gzip:   0.38 kB
@shoma/conduit build: dist/assets/nut-off-BSyCum8Z.js                                0.73 kB │ gzip:   0.46 kB
@shoma/conduit build: dist/assets/wifi-cog-BFR5AoWd.js                               0.75 kB │ gzip:   0.39 kB
@shoma/conduit build: dist/assets/gamepad-directional-DNpzHcne.js                    0.76 kB │ gzip:   0.36 kB
@shoma/conduit build: dist/assets/party-popper-ChGWoGCp.js                           0.76 kB │ gzip:   0.43 kB
@shoma/conduit build: dist/assets/calendar-cog-BakkxzMA.js                           0.77 kB │ gzip:   0.40 kB
@shoma/conduit build: dist/assets/file-cog-DAOgwaMC.js                               0.78 kB │ gzip:   0.41 kB
@shoma/conduit build: dist/assets/brain-circuit-CdWo0SiQ.js                          0.83 kB │ gzip:   0.42 kB
@shoma/conduit build: dist/assets/server-cog-Ck4TJwtc.js                             0.86 kB │ gzip:   0.40 kB
@shoma/conduit build: dist/assets/boxes-DugU6otJ.js                                  0.88 kB │ gzip:   0.42 kB
@shoma/conduit build: dist/assets/square-bottom-dashed-scissors-DilQUgrI.js          0.91 kB │ gzip:   0.43 kB
@shoma/conduit build: dist/assets/wheat-dcbX6C3I.js                                  0.91 kB │ gzip:   0.36 kB
@shoma/conduit build: dist/assets/wheat-off-Ci93pasf.js                              0.96 kB │ gzip:   0.47 kB
@shoma/conduit build: dist/assets/hop-off-DBqS1MlK.js                                0.99 kB │ gzip:   0.54 kB
@shoma/conduit build: dist/assets/brain-cog-CS2a-ofC.js                              1.04 kB │ gzip:   0.49 kB
@shoma/conduit build: dist/assets/hop-BSNHHn5Z.js                                    1.05 kB │ gzip:   0.55 kB
@shoma/conduit build: dist/assets/createLucideIcon-BPAJROp_.js                       8.66 kB │ gzip:   3.45 kB
@shoma/conduit build: dist/assets/main-DmZjN8zK.js                                 573.25 kB │ gzip: 159.29 kB
@shoma/conduit build: 
@shoma/conduit build: [plugin builtin:vite-reporter] 
@shoma/conduit build: (!) Some chunks are larger than 500 kB after minification. Consider:
@shoma/conduit build: - Using dynamic import() to code-split the application
@shoma/conduit build: - Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
@shoma/conduit build: - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
@shoma/conduit build: ✓ built in 1.60s
@shoma/conduit build:    Compiling irelia v0.11.1
@shoma/conduit build:    Compiling conduit v0.1.0 (/home/josuegalre/projects/mimic/conduit/src-tauri)
@shoma/conduit build: error: failed to run custom build command for `conduit v0.1.0 (/home/josuegalre/projects/mimic/conduit/src-tauri)`
@shoma/conduit build: 
@shoma/conduit build: Caused by:
@shoma/conduit build:   process didn't exit successfully: `/home/josuegalre/projects/mimic/conduit/src-tauri/target/release/build/conduit-70bae35e635cc4cc/build-script-build` (exit status: 1)
@shoma/conduit build:   --- stdout
@shoma/conduit build:   cargo:rerun-if-env-changed=TAURI_CONFIG
@shoma/conduit build:   cargo:rustc-check-cfg=cfg(desktop)
@shoma/conduit build:   cargo:rustc-cfg=desktop
@shoma/conduit build:   cargo:rustc-check-cfg=cfg(mobile)
@shoma/conduit build:   cargo:rerun-if-changed=/home/josuegalre/projects/mimic/conduit/src-tauri/tauri.conf.json
@shoma/conduit build:   cargo:rustc-env=TAURI_ANDROID_PACKAGE_NAME_APP_NAME=conduit
@shoma/conduit build:   cargo:rustc-env=TAURI_ANDROID_PACKAGE_NAME_PREFIX=com_shoma
@shoma/conduit build:   cargo:rustc-check-cfg=cfg(dev)
@shoma/conduit build:   failed to read plugin permissions: failed to read file '/home/josuegalre/projects/mimic/apps/conduit-next/src-tauri/target/release/build/tauri-fdfd2e4c7ca6da4f/out/permissions/app/autogenerated/commands/app_hide.toml': No such file or directory (os error 2)
@shoma/conduit build: warning: build failed, waiting for other jobs to finish...
@shoma/conduit build: error[E0432]: unresolved imports `crate::utils::process_info::CLIENT_PROCESS_NAME`, `crate::utils::process_info::GAME_PROCESS_NAME`
@shoma/conduit build:   --> /home/josuegalre/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/irelia-0.11.1/src/rest.rs:10:34
@shoma/conduit build:    |
@shoma/conduit build: 10 | use crate::utils::process_info::{CLIENT_PROCESS_NAME, GAME_PROCESS_NAME};
@shoma/conduit build:    |                                  ^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^ no `GAME_PROCESS_NAME` in `utils::process_info`
@shoma/conduit build:    |                                  |
@shoma/conduit build:    |                                  no `CLIENT_PROCESS_NAME` in `utils::process_info`
@shoma/conduit build:    |
@shoma/conduit build: note: found an item that was configured out
@shoma/conduit build:   --> /home/josuegalre/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/irelia-0.11.1/src/utils/process_info.rs:18:11
@shoma/conduit build:    |
@shoma/conduit build: 17 | #[cfg(target_os = "windows")]
@shoma/conduit build:    |       --------------------- the item is gated behind the `windows` feature
@shoma/conduit build: 18 | pub const CLIENT_PROCESS_NAME: &str = "LeagueClientUx.exe";
@shoma/conduit build:    |           ^^^^^^^^^^^^^^^^^^^
@shoma/conduit build: note: found an item that was configured out
@shoma/conduit build:   --> /home/josuegalre/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/irelia-0.11.1/src/utils/process_info.rs:20:11
@shoma/conduit build:    |
@shoma/conduit build: 19 | #[cfg(target_os = "macos")]
@shoma/conduit build:    |       ------------------- the item is gated behind the `macos` feature
@shoma/conduit build: 20 | pub const CLIENT_PROCESS_NAME: &str = "LeagueClientUx";
@shoma/conduit build:    |           ^^^^^^^^^^^^^^^^^^^
@shoma/conduit build: note: found an item that was configured out
@shoma/conduit build:   --> /home/josuegalre/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/irelia-0.11.1/src/utils/process_info.rs:35:11
@shoma/conduit build:    |
@shoma/conduit build: 33 | #[cfg(all(docsrs, target_os = "linux"))]
@shoma/conduit build:    |           ------ the item is gated here
@shoma/conduit build: 34 | /// Constant for the client process name, `LeagueClientUx.exe` on Windows and `LeagueClientUx` on MacOS
@shoma/conduit build: 35 | pub const CLIENT_PROCESS_NAME: &str = "";
@shoma/conduit build:    |           ^^^^^^^^^^^^^^^^^^^
@shoma/conduit build: note: found an item that was configured out
@shoma/conduit build:   --> /home/josuegalre/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/irelia-0.11.1/src/utils/process_info.rs:23:11
@shoma/conduit build:    |
@shoma/conduit build: 22 | #[cfg(target_os = "windows")]
@shoma/conduit build:    |       --------------------- the item is gated behind the `windows` feature
@shoma/conduit build: 23 | pub const GAME_PROCESS_NAME: &str = "League of Legends.exe";
@shoma/conduit build:    |           ^^^^^^^^^^^^^^^^^
@shoma/conduit build: note: found an item that was configured out
@shoma/conduit build:   --> /home/josuegalre/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/irelia-0.11.1/src/utils/process_info.rs:25:11
@shoma/conduit build:    |
@shoma/conduit build: 24 | #[cfg(target_os = "macos")]
@shoma/conduit build:    |       ------------------- the item is gated behind the `macos` feature
@shoma/conduit build: 25 | pub const GAME_PROCESS_NAME: &str = "League of Legends";
@shoma/conduit build:    |           ^^^^^^^^^^^^^^^^^
@shoma/conduit build: note: found an item that was configured out
@shoma/conduit build:   --> /home/josuegalre/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/irelia-0.11.1/src/utils/process_info.rs:32:11
@shoma/conduit build:    |
@shoma/conduit build: 30 | #[cfg(all(docsrs, target_os = "linux"))]
@shoma/conduit build:    |           ------ the item is gated here
@shoma/conduit build: 31 | /// Constant for the game process name, `League of Legends.exe` on Windows and `League of Legends` on MacOS
@shoma/conduit build: 32 | pub const GAME_PROCESS_NAME: &str = "";
@shoma/conduit build:    |           ^^^^^^^^^^^^^^^^^
@shoma/conduit build: 
@shoma/conduit build: error[E0432]: unresolved imports `crate::utils::process_info::CLIENT_PROCESS_NAME`, `crate::utils::process_info::GAME_PROCESS_NAME`
@shoma/conduit build:   --> /home/josuegalre/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/irelia-0.11.1/src/ws.rs:19:34
@shoma/conduit build:    |
@shoma/conduit build: 19 | use crate::utils::process_info::{CLIENT_PROCESS_NAME, GAME_PROCESS_NAME};
@shoma/conduit build:    |                                  ^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^ no `GAME_PROCESS_NAME` in `utils::process_info`
@shoma/conduit build:    |                                  |
@shoma/conduit build:    |                                  no `CLIENT_PROCESS_NAME` in `utils::process_info`
@shoma/conduit build:    |
@shoma/conduit build: note: found an item that was configured out
@shoma/conduit build:   --> /home/josuegalre/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/irelia-0.11.1/src/utils/process_info.rs:18:11
@shoma/conduit build:    |
@shoma/conduit build: 17 | #[cfg(target_os = "windows")]
@shoma/conduit build:    |       --------------------- the item is gated behind the `windows` feature
@shoma/conduit build: 18 | pub const CLIENT_PROCESS_NAME: &str = "LeagueClientUx.exe";
@shoma/conduit build:    |           ^^^^^^^^^^^^^^^^^^^
@shoma/conduit build: note: found an item that was configured out
@shoma/conduit build:   --> /home/josuegalre/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/irelia-0.11.1/src/utils/process_info.rs:20:11
@shoma/conduit build:    |
@shoma/conduit build: 19 | #[cfg(target_os = "macos")]
@shoma/conduit build:    |       ------------------- the item is gated behind the `macos` feature
@shoma/conduit build: 20 | pub const CLIENT_PROCESS_NAME: &str = "LeagueClientUx";
@shoma/conduit build:    |           ^^^^^^^^^^^^^^^^^^^
@shoma/conduit build: note: found an item that was configured out
@shoma/conduit build:   --> /home/josuegalre/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/irelia-0.11.1/src/utils/process_info.rs:35:11
@shoma/conduit build:    |
@shoma/conduit build: 33 | #[cfg(all(docsrs, target_os = "linux"))]
@shoma/conduit build:    |           ------ the item is gated here
